run_id,regime,seed,baseline_steps,phase,probe,returned_belief,passed
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,23,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,23,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,23,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,24,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,24,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,24,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,25,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,25,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,25,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,26,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,26,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,26,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,27,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,27,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,27,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,28,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,28,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,28,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,29,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,29,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,29,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,30,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,30,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,30,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,31,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,31,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,31,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,32,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,32,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,32,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,33,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,33,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,33,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,34,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,34,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,34,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,35,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,35,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,35,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,36,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,36,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,36,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,37,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,37,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,37,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,38,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,38,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,38,0.025,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,39,0,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,39,0.0125,0.0,True
descending_bridge_29_T1_single_0.75,descending_bridge,29,120,39,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,0,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,0,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,0,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,1,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,1,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,1,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,2,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,2,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,2,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,3,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,3,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,3,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,4,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,4,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,4,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,5,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,5,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,5,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,6,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,6,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,6,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,7,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,7,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,7,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,8,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,8,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,8,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,9,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,9,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,9,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,10,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,10,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,10,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,11,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,11,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,11,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,12,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,12,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,12,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,13,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,13,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,13,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,14,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,14,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,14,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,15,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,15,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,15,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,16,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,16,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,16,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,17,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,17,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,17,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,18,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,18,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,18,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,19,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,19,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,19,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,20,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,20,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,20,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,21,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,21,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,21,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,22,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,22,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,22,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,23,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,23,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,23,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,24,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,24,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,24,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,25,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,25,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,25,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,26,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,26,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,26,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,27,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,27,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,27,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,28,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,28,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,28,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,29,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,29,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,29,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,30,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,30,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,30,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,31,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,31,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,31,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,32,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,32,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,32,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,33,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,33,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,33,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,34,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,34,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,34,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,35,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,35,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,35,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,36,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,36,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,36,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,37,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,37,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,37,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,38,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,38,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,38,0.025,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,39,0,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,39,0.0125,0.0,True
descending_bridge_29_T1_single_1.0,descending_bridge,29,120,39,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,0,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,0,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,0,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,1,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,1,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,1,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,2,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,2,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,2,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,3,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,3,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,3,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,4,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,4,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,4,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,5,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,5,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,5,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,6,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,6,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,6,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,7,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,7,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,7,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,8,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,8,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,8,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,9,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,9,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,9,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,10,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,10,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,10,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,11,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,11,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,11,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,12,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,12,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,12,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,13,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,13,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,13,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,14,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,14,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,14,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,15,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,15,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,15,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,16,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,16,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,16,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,17,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,17,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,17,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,18,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,18,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,18,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,19,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,19,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,19,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,20,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,20,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,20,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,21,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,21,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,21,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,22,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,22,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,22,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,23,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,23,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,23,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,24,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,24,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,24,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,25,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,25,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,25,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,26,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,26,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,26,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,27,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,27,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,27,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,28,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,28,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,28,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,29,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,29,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,29,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,30,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,30,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,30,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,31,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,31,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,31,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,32,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,32,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,32,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,33,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,33,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,33,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,34,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,34,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,34,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,35,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,35,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,35,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,36,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,36,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,36,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,37,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,37,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,37,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,38,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,38,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,38,0.025,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,39,0,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,39,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.25,descending_bridge,29,120,39,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,0,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,0,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,0,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,1,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,1,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,1,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,2,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,2,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,2,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,3,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,3,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,3,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,4,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,4,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,4,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,5,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,5,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,5,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,6,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,6,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,6,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,7,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,7,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,7,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,8,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,8,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,8,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,9,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,9,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,9,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,10,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,10,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,10,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,11,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,11,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,11,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,12,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,12,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,12,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,13,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,13,0.0125,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,13,0.025,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,14,0,0.0,True
descending_bridge_29_T2_repeated_0.75,descending_bridge,29,120,14,0.0125,0.0,True
